[31-Aug-2020 10:04:28 UTC] PHP Warning:  mysqli_real_connect(): (HY000/1045): Access denied for user 'root'@'localhost' (using password: YES) in /Users/alexdurston/Local Sites/docks-master/app/public/wp-includes/wp-db.php on line 1626
[31-Aug-2020 10:04:28 UTC] PHP Stack trace:
[31-Aug-2020 10:04:28 UTC] PHP   1. {main}() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:0
[31-Aug-2020 10:04:28 UTC] PHP   2. include() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:4
[31-Aug-2020 10:04:28 UTC] PHP   3. include() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[31-Aug-2020 10:04:28 UTC] PHP   4. WP_CLI\bootstrap() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[31-Aug-2020 10:04:28 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[31-Aug-2020 10:04:28 UTC] PHP   6. WP_CLI\Runner->start() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[31-Aug-2020 10:04:28 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1158
[31-Aug-2020 10:04:28 UTC] PHP   8. require() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1237
[31-Aug-2020 10:04:28 UTC] PHP   9. require_wp_db() /Users/alexdurston/Local Sites/docks-master/app/public/wp-settings.php:126
[31-Aug-2020 10:04:28 UTC] PHP  10. wpdb->__construct() /Users/alexdurston/Local Sites/docks-master/app/public/wp-includes/load.php:426
[31-Aug-2020 10:04:28 UTC] PHP  11. wpdb->db_connect() /Users/alexdurston/Local Sites/docks-master/app/public/wp-includes/wp-db.php:631
[31-Aug-2020 10:04:28 UTC] PHP  12. mysqli_real_connect() /Users/alexdurston/Local Sites/docks-master/app/public/wp-includes/wp-db.php:1626
